code,descriptor,cperson,addr1,addr2,tel,fax,email,tin,branchid,id
253,999 COMPUTER HAUS,,"35 GEN. LUNA ST. TUKTUKAN,","TAGUIG, METRO MANILA",799-9002,,,911-510-315-000N,F8056E535D0B11E5ADBC00FF59FBB323,1
99,A.T.M. FRUIT CORNER,,"F-20 FIESTA, MARKET! MARKET!","GLOBAL CITY, TAGUIG CITY",,,,255-470-060-000N,F8056E535D0B11E5ADBC00FF59FBB323,2
5,ABENSON INC,,Fort Bonifacio Global City,,,,,000-050-036-046,F8056E535D0B11E5ADBC00FF59FBB323,3
142,ABSOLUTE SALES CORPORATION,,"CRISTOBAL ST., BRGY 662","ZONE 071 ERMITA, MANILA",,,,005-010-910-002V,F8056E535D0B11E5ADBC00FF59FBB323,4
64,ACE HARDWARE,,"BRD FLR, MARKET2 BONIFACIO",GLOBAL CIY TAGUIG,02 886-7694,,,200-035-311-020V,F8056E535D0B11E5ADBC00FF59FBB323,5
122,ACT'S PATEROS ENTERPRISES,,141M ALMEDA ST. SAN ROQUE,PATEROS METRO MANILA,641-5643,,,148-794-643-000,F8056E535D0B11E5ADBC00FF59FBB323,6
711,AFC CENTRAL OFFICE,,,,,,,205-257-440-000,F8056E535D0B11E5ADBC00FF59FBB323,7
254,AIROMA,,MARKET MARKET TAGUIG CITY,,,,,007-282-652-000V,F8056E535D0B11E5ADBC00FF59FBB323,8
206,ALABANG HOUSE,,AYALA ALABANG MUNTINLUPA CITY,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,9
146,ALBEA MKTG,,"24 V. LUZON EXT. SANGANDAAN 1,",QUEZON CITY,455-27-82,453-77-16,,185-105-550-000,F8056E535D0B11E5ADBC00FF59FBB323,10
ASA,ALBERT S. ALQUIROS,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,11
104,ALFE V. UBIAS,,"47 KALANTIAW ST.,BRGY MASAGANA",PROJ 4 QUEZON CITY,,,,126-696-972-000,F8056E535D0B11E5ADBC00FF59FBB323,12
92,ALL HOME CORP,,LEVI MARIANO AVENUE BRGY,USUSAN TAGUIG CITY,(02)994-9398,,,008-541-952-005,F8056E535D0B11E5ADBC00FF59FBB323,13
MOA,ALQUIROS FOOD CORPORATION,,H11-16 San Miguel By The Bay,SM Mall Of Asia Pasay City,556-9791,,,205-257-440-005,F8056E535D0B11E5ADBC00FF59FBB323,14
AVE,ALQUIROS FOOD CORPORATION,,G/F F11-F112/M-11-M112 Avenue,Mall Makati Ave. Makati City,728-1107,,,205-257-440-006,F8056E535D0B11E5ADBC00FF59FBB323,15
MAR,ALQUIROS FOOD CORPORATION,,G/F Market!Market! Fiesta,Fort Bonifacio Taguig Global,856-3095,0922-8629316,,205-257-440-004,F8056E535D0B11E5ADBC00FF59FBB323,16
91,AMERICAN BAZAAR,,3rd Level Metro Market!Market!,Fort Bonifacio Taguig City,,,,006-351-987-005,F8056E535D0B11E5ADBC00FF59FBB323,17
96,ANGEL FAMOUS GOURMET FOOD CORP,,"San Jose, Magalang, Pampanga",,,,,245-189-390-000,F8056E535D0B11E5ADBC00FF59FBB323,18
258,ARIEL VIRAY ENTERPRISES,,,SIGNL VILLAGE TAGUIG CITY,856-71-16,8370428,,111-319-619-000,F8056E535D0B11E5ADBC00FF59FBB323,19
34,AUGUSTINIAN FAMILY GROCERY,,TAGUIG CITY,,642-31-73,,,151-341-305-000,F8056E535D0B11E5ADBC00FF59FBB323,20
95,AUTOMATIC CENTER,,"S340-344 L3 MARKET MARKET,",BONIFACIO GLOBAL CITY TAGUIG,758-2552,,,000-107-881-028,F8056E535D0B11E5ADBC00FF59FBB323,21
1234,AUTOMATIC CENTRE,,MARKET MARKET BONIFACIO GLOBAL,CITY TAGUIG CITY,758-2552,,,000-107-881-028V,F8056E535D0B11E5ADBC00FF59FBB323,22
207,AVERY MANILA MARKETING CORP,,RM 310-B QUADSTAR BLDG.#80,ORTIGAS AVE.GREENHILLS SAN JUA,744-6220,744-6221/722-8594/5767707,,007-323-191-000V,F8056E535D0B11E5ADBC00FF59FBB323,23
106,BERMYKEL ENTERPRISES,,#65 SCOUT GANDIA BRGY.LAGING,HANDA QUEZON CITY,3714464,,,162-263-609-000V,F8056E535D0B11E5ADBC00FF59FBB323,24
125,BF ALABANG TRADING,,"202 NATIONAL ROAD, BAYANAN,",MUNTINLUPA CITY,,9087351128,,183-467-077-000V,F8056E535D0B11E5ADBC00FF59FBB323,25
226,BF FONTILLAS CONSTRUCTION CORP,,NATIONAL HIGH WAY ALABANG,MUN CITY,02 69-716-75,-,,0,F8056E535D0B11E5ADBC00FF59FBB323,26
73,BIR/PERMITS EXPENSES,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,27
63,BOOKFOOD INTERNATIONAL INC,,#17 SEVILLA AVE.VIRGINIA SUMME,RVILLE PHASE II ANTIPOLO CITY,6826066/6819434,,[email],008-121-211-000V,F8056E535D0B11E5ADBC00FF59FBB323,28
36,BOOZE ON-LINE INC,,869 DOMINGO ST.BRGY.KASILAWAN,MAKATI CITY,895-7179,890-6046,,212-260-171-000,F8056E535D0B11E5ADBC00FF59FBB323,29
87,BRANDED RETAIL STORES INC,,# 538 MRR Manggahan Pasig City,,,,,220-059-826-000,F8056E535D0B11E5ADBC00FF59FBB323,30
51,BREWMASTER INTERNATIONAL INC,,"1085 SANCIANGCO ST.,OTIS",PACO MANILA,,,,000-078-295-005V,F8056E535D0B11E5ADBC00FF59FBB323,31
76,CAPITAL RICE TRADING,,STALL 1&2 FIESTA MARKET MARKET,"BONIFACIO,GLOBAL CITY TAGUIG",886-7773,886-7792,,210-984-320-000,F8056E535D0B11E5ADBC00FF59FBB323,32
2,CARBO ICE INC,,27 Apollo st.Vista Verde Exec.,"Village, Cainta Rizal",714-3161,,,007-084-287-000,F8056E535D0B11E5ADBC00FF59FBB323,33
66,CAROLINES,,147.12 G/F MARKET!MARKET!,FORT BONIFACIO GLOBAL CITY,,,,104-128-397-001,F8056E535D0B11E5ADBC00FF59FBB323,34
312,CD-R KING,,4/F Market!Market!Bonifacio,Global City Taguig City 1630,,,,008-163-059-043,F8056E535D0B11E5ADBC00FF59FBB323,35
590,CECILLE'S VEGGIES,,190 K-4th Kamuning Quezon City,,0923-7127461,,,000-000-000-000,F8056E535D0B11E5ADBC00FF59FBB323,36
615,CENTRAL HOME FURNISHING INC,,QUIAPO MANILA,,733-6375,,,000-081-409-000,F8056E535D0B11E5ADBC00FF59FBB323,37
114,CHASE MEGA CORPORATION,,"LAKANDULA DRIVE, TAGAS",DARAGA ALBAY,,,,004-979-990-000,F8056E535D0B11E5ADBC00FF59FBB323,38
223,CITY TREASURER OF TAGUIG,,"GEN. ANTONIO LUNA STREET.,",TUKTUKAN TAGUIG CITY,(632) 555-7839,,,0,F8056E535D0B11E5ADBC00FF59FBB323,39
89,CLEANKING DISTRIBUTOR OUTLET,,,,,,,131-972-163-000,F8056E535D0B11E5ADBC00FF59FBB323,40
860,COLEMAN PRESTIGE SALES & SERVICE CENTER,,2ND LEVEL ALABANG TOWN CENTER,EXPANSION MALL ZAPOTE,,,,110-310-197-003V,F8056E535D0B11E5ADBC00FF59FBB323,41
105,COMMUNITY COMMERCIAL,,"186 C. PALANCA ST.,",QUIAPO MANILA,,,,208-115-677-000V,F8056E535D0B11E5ADBC00FF59FBB323,42
84,COTTON TOUCH ENTERPRISE,,G/F MARKET MARKET BONIFACIO,GLOBAL CITY TAGUIG CITY,758-2541,,,206-392-841-000,F8056E535D0B11E5ADBC00FF59FBB323,43
88,DAISO JAPAN,,TAGUIG CITY,,,,,007-079-853-008,F8056E535D0B11E5ADBC00FF59FBB323,44
57,DAISY T. SANCHEZ,,190-K-4TH KAMUNING QUEZON,CITY,9237127461,,,,F8056E535D0B11E5ADBC00FF59FBB323,45
444,DAN DE LIMOS,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,46
70,DESIGN 4U ENTERPRISES,EDISON L. LEE,MARKET MARKET BONIFACIO,GLOBAL CITY TAGUIG CITY,,,,196-788-639-001,F8056E535D0B11E5ADBC00FF59FBB323,47
1651,DIGITAL PARADISE INC,,G/F SUNTREE TOWER #27 SAPHIRE,"ROAD, ORTIGAS CENTER PASIG CIT",,,,219-621-613-178V,F8056E535D0B11E5ADBC00FF59FBB323,48
SUN,DIGITEL MOBILE PHILIPPINES INC,,29F GALLERIA CORPORATE CENTER,EDSA COR. ORTIGAS AVE.Q.C,,,,215-398-626-000V,F8056E535D0B11E5ADBC00FF59FBB323,49
333,DIMAX DISTRIBUTION ENTERPRISE,,#6 20TH AVENUE BRGY SAN ROQUE,MURPHY QUEZON CITY,4382223/4378856,0917-849-6864,,104-194-467-001V,F8056E535D0B11E5ADBC00FF59FBB323,50
6325,E.N.I INDUSTRIES SOLUTIONS PRODUCT,,"#12977 STA. ISABEL,MALOLOS",BULACAN,356-84-26,9084164326,,2997-2166V,F8056E535D0B11E5ADBC00FF59FBB323,51
7,ELIZABETH BURGOS,,STALL 55& 56 ALABANG PUBLIC,MRKET ALABANG JUNCTION MUN CTY,868-61-01,,,,F8056E535D0B11E5ADBC00FF59FBB323,52
234,ENVIRONMENTAL VENTURES MARKETING INC,,"#6 M.I.A. ROAD, TAMBO,",PARANAQUE CITY,,,,204-861-221-000V,F8056E535D0B11E5ADBC00FF59FBB323,53
168,ENVIRONMENTAL-HEALTH LABORATORY SERVICE COOP-SATEL,,490 GEN. LUNA ST. BRGY.,"TUKTUKAN, TAGUIG CITY",,,,202-963-260-001N,F8056E535D0B11E5ADBC00FF59FBB323,54
42,ERIC MANAOG,ERIC A. MANAOG-PROP.,PAS E&S 13813 GUADALUPE COMMER,CIAL COMPLEX NUEVO MAKATI CITY,949-8339,,,210-074-565-000N,F8056E535D0B11E5ADBC00FF59FBB323,55
169,ESTELOPE TRADING,,"MAIN OFFICE POBLACION 4,TIAONG",QUEZON,6680711,,,270-842-894-000V,F8056E535D0B11E5ADBC00FF59FBB323,56
909,FAIRLIGHT INTERNATIONAL CORPORATION,,"25 SANTAN ROAD., BRGY FORTUNE",PARANG MARIKINA CITY PHIL,+63(O2)788-2711,,,004-542-786-000,F8056E535D0B11E5ADBC00FF59FBB323,57
1014,FAMILYMART,,MARKET MARKET TAGUIG CITY,,,,,008-422-714-098V,F8056E535D0B11E5ADBC00FF59FBB323,58
129,FAST TRAX CORPORATION,,978 CASTANEDA STREET BRGY,NAMAYAN MANDALUYONG CITY,531-55-43,,,218-825-014-000,F8056E535D0B11E5ADBC00FF59FBB323,59
963,FIESTA FRUITS & VEGETABLES DEALER,ARACELI L. UY - PROP.,BLK7 LOT C MARKET!MARKET!FORT,BONIFACIO TAGUIG CITY,,,,250-040-480-000N,F8056E535D0B11E5ADBC00FF59FBB323,60
304,FIESTA MARKET RDEX FOOD INTENATIONAL PHIL. INC,,TAGUIG CITY,,889-9334,,,005-979-710-005V,F8056E535D0B11E5ADBC00FF59FBB323,61
FES,FIJON-6 FOODS,,Level 3 Unit 3062/B1 3061,Festival Supermall Alabang,850-4443,,,199-013-974-000,F8056E535D0B11E5ADBC00FF59FBB323,62
ATC,FIJON-6 FOODS,,Stall C Theatre Drive Alabang,Town Center Muntinlupa City,850-8830,9228629321,,199-013-974-001,F8056E535D0B11E5ADBC00FF59FBB323,63
CAL,FIJON-6 FOODS,,Unit 372 373 3rd Flr SM City,Brgy. Real Calamba City 4027,0923-7473026,,,199-013-974-002,F8056E535D0B11E5ADBC00FF59FBB323,64
FER,FILBERT'S-6 FOODS,,Unit 102A SM City San Fernando,Downtown Sto.Rosario Pampanga,,0923-7484230,,133-162-738-004,F8056E535D0B11E5ADBC00FF59FBB323,65
ANG,FILBERT'S-6 FOODS,,Levl 2 Space 2098 Marquee Mall,Pulung Maragul Angeles Pampnga,304-0938,0922-8629312,,133-162-738-002,F8056E535D0B11E5ADBC00FF59FBB323,66
TAG,FILBERT'S-6 FOODS,,Levl 1-108 Summit Ridge,Maharlika West Tagaytay Cavite,(046)483-0478,0922-8629313,,133-162-738-000,F8056E535D0B11E5ADBC00FF59FBB323,67
LIP,FILBERT'S-6 FOODS,,Levl 1-01236 Robinson's Place,Lipa J.P.Laurel H.way Batangas,757-6441,0922-8629302,,133-167-738-003,F8056E535D0B11E5ADBC00FF59FBB323,68
ROS,FILBERT'S-6 FOODS,,1058-1059 g/f SM City Sta.Rosa,Tagapo Sta. ROsa City Laguna,508-4392,0923-7473209,,133-162-738-005,F8056E535D0B11E5ADBC00FF59FBB323,69
HFT,FJN6 FOOD CORP,,"G/F SM HYPERMARKET FTI, FTI","COMPLEX DBP AVE, TAGUIG CITY",,,,000-000-000-000,F8056E535D0B11E5ADBC00FF59FBB323,70
GTR,FJN6 FOOD CORPORATION,,"V-CENTRAL MALL,GOV.DRIVE",MANGGAHAN GEN.TRIAS CAVITE,,,,008-880-161-000V,F8056E535D0B11E5ADBC00FF59FBB323,71
HSL,FJN6 FOOD CORPORATION,,"DR.SANTOS AVE. SUCAT,",PARANAQUE CITY,,,,006-070-024-001V,F8056E535D0B11E5ADBC00FF59FBB323,72
8,FLY ACE CORP,,,,,,,002-926-046-000,F8056E535D0B11E5ADBC00FF59FBB323,73
65,FRUTESCA FRUITS STORE,,21 FIESTA MARKET!MARKET! FORT,"BONIFACIO GLOBAL CITY,TAGUIG",,,,157-699-313-004,F8056E535D0B11E5ADBC00FF59FBB323,74
160,FUNCTION/FOOD ORDER/BUFFET,,,,,,,205-257-440-004,F8056E535D0B11E5ADBC00FF59FBB323,75
424,GAISANO INTERPACE CORPORATION,,UNIT B GILMORE COMM'L PLAZA,AVE.COR QUEZON CITY,,,,000-273-941-001,F8056E535D0B11E5ADBC00FF59FBB323,76
123,GALASINAO GENERAL MERCHANDISE,,B192 LT 3 PARAISO ST. PEMBO,MAKATI CITY,,,,262-915-608-000N,F8056E535D0B11E5ADBC00FF59FBB323,77
81,"GEN/TRANSPO,GAS,TOLL ETC.",,MARKET2 FORT BONIFACIO,GLOBAL CITY TAGUIG,856-30-95,,,205-257-440-004,F8056E535D0B11E5ADBC00FF59FBB323,78
SLE,GILIGAN'S IL CENTRO,,GRD.LEVEL IL CENTRO STA.LUCIA,EAST MALL MARCOS HWAY CAINTA,,,,006-070-024-011,F8056E535D0B11E5ADBC00FF59FBB323,79
SLP,GILIGAN'S ISLAND BAGUIO,,C.V. Starr Fil Am Village,Brgy Pamplona Dos Las Pi바s,,9423904069,,006-070-024-000,F8056E535D0B11E5ADBC00FF59FBB323,80
MOR,GILIGAN'S ISLAND BAGUIO INC,,27 TMORATO AVE. COR.E. LOPEZ,DRIVE BRGY.SOUTH TRIANGLE QC,,0932-119-6124,,0,F8056E535D0B11E5ADBC00FF59FBB323,81
HRB,GILIGAN'S ISLAND BAGUIO INC,,"UNIT 103 SM HYPER MARKET,ROSAR",ROSARIO IBAAN ROAD BATANGAS,,,,006-070-024-013V,F8056E535D0B11E5ADBC00FF59FBB323,82
STG,GILIGAN'S ISLAND BAGUIO INC,,G-FLR STARMALL PRIMA TAGUIG,USUSAN TAGUIG CITY,,,,006-070-024-000,F8056E535D0B11E5ADBC00FF59FBB323,83
PAM,GILIGAN'S ISLAND BAGUIO INC.,,Unit 228-A 2FLR SM City San,Jose San Fernando Pampanga Cit,0923-5870140,,,006-070-024-004,F8056E535D0B11E5ADBC00FF59FBB323,84
SHW,GILIGAN'S ISLAND BAGUIO INC.,,2/f Starmall EDSA Cor. Shaw,Boulevard Mandaluyong City,,0942-3904024,,006-070-024-002,F8056E535D0B11E5ADBC00FF59FBB323,85
ILO,GILIGAN'S ISLAND BAGUIO INC.,,Door 4 Smallville Business,Cntr G.Pison Ave.Mandurriao,0923-3415096,,,006-070-024-007,F8056E535D0B11E5ADBC00FF59FBB323,86
AFV,"GILIGAN'S ISLAND BAGUIO, INC",,2051 FAIRVIEW TERRACES QUIRINO,"HIGHWAY,NOVALICHESQUEZON CITY",,,,006-070-024-008,F8056E535D0B11E5ADBC00FF59FBB323,87
SJD,"GILIGAN'S ISLAND BAGUIO, INC.",,Unit 1 Starmall Brgy. Kaypian,San Jose Del Monte Bulacan,9423903947,,,006-070-024-003,F8056E535D0B11E5ADBC00FF59FBB323,88
PAV,"GILIGAN'S ISLAND BAGUIO,INC.",,G/F PAVILLION MALL BI베N,LAGUNA,,0925-301-7955,,006-070-024,F8056E535D0B11E5ADBC00FF59FBB323,89
CEB,GILIGAN'S ISLAND RESTAURANT&BAR CEBUCORP,,Level 3 The Terraces Ayala,Bus Center,417-1448,,,282-512-082-000,F8056E535D0B11E5ADBC00FF59FBB323,90
1,GILIGANS FTI,,TAGUIG CITY,,,,,0,F8056E535D0B11E5ADBC00FF59FBB323,91
90,GINEBRA SAN MIGUEL INC,,"St.Francis Street,Mandaluyong","City M,Mla Phil.",689-9100,,,000-083-856-000,F8056E535D0B11E5ADBC00FF59FBB323,92
981,GLOBAL CIGAR HOUSE,,G/F MARKET MARKET BONOFACIO,GLOBAL CITY TAGUIG CITY,,,,200-829-725-039,F8056E535D0B11E5ADBC00FF59FBB323,93
24,GLOBAL FRESH PRODUCTS,,S27 MARKET!FORT BONIFACIO,TAGUIG CITY,,,,200-413-397-001N,F8056E535D0B11E5ADBC00FF59FBB323,94
107,GOLDEX MANUFACTURING & TRADING CORP,,"163 Ligas 1, Bacoor, Cavite",,(046)8713052,,,004-689-238-000V,F8056E535D0B11E5ADBC00FF59FBB323,95
620,GOURMET MARKET,,TAGUIG ITY,,,,,000-666-945-011V,F8056E535D0B11E5ADBC00FF59FBB323,96
412,GRANULES TRADING,ARBERT B.GATCHALIAN-PROP.,#13 Biak Na Bato St. Sto.Ni밢,Quezon City,,,,293-972-088-000N,F8056E535D0B11E5ADBC00FF59FBB323,97
130,GRAY ENTERPRISES,,17 FIESTA MARKET! MARKET,BGC TAGUIG CITY,,,,185-974-822-000N,F8056E535D0B11E5ADBC00FF59FBB323,98
94,HEDDY MANZANO,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,99
583,HITCHMEDIA DIGITAL PRINTING SERVICES,,#11 PAULINA BLDG. GEN LUNA ST.,TUKTUKAN TAGUIG CITY,,,,228-8506-777-000,F8056E535D0B11E5ADBC00FF59FBB323,100
16,HITCHMEDIA PHOTOCOPY SHOP,,TAGUIG CITY,,,,,228-856-777-000N,F8056E535D0B11E5ADBC00FF59FBB323,101
119,HOME AVENUE INTERIORS,john dimson,77 Unit A Circumferential Rd.,Antipolo City,630-6781/2469,,,910-723-905-001,F8056E535D0B11E5ADBC00FF59FBB323,102
167,IDEALISK IMPORT EXPORT,RAMON NOEL R.ROMANO PROP.,K 401 3/F THE BLOCK SM NORTH,EDSA BRGY.BAGONG PAG-ASA Q.C,,,,111-199-463-006V,F8056E535D0B11E5ADBC00FF59FBB323,103
897,IDEALISK INC,,G/F MARKET-MARKET FORT BONIF,TAGUIG,,,,007-282-652-007,F8056E535D0B11E5ADBC00FF59FBB323,104
4,ILDEFONSO REYES,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,105
