code,descriptor,cperson,addr1,addr2,tel,fax,email,tin,branchid,id
44,INK FOR LESS,,4/F MARKET!MARKET! GLOBAL CITY,TAGUIG CITY,,,,217-942-525-154,F8056E535D0B11E5ADBC00FF59FBB323,106
GLV,IONE-6 FOODS,,"3-035,3/F Glorietta 5 Ayala",Center Makati City,501-3058,9228629318,,232-360-252-001,F8056E535D0B11E5ADBC00FF59FBB323,107
TRI,IONE-6 FOODS,,LM1 PLAZA SECTION TRINOMA MALL,EDSA COR.NORTH AVE PAG-ASA Q.C,916-6233,,,232-360-252-000V,F8056E535D0B11E5ADBC00FF59FBB323,108
112,J.E RAMIREZ FRUITS STATION,,SPACE 23-24 MARKET MARKET FORT,"BONIFACIO.GLOBAL CITY, TAGUIG",,,,194-199-407-000,F8056E535D0B11E5ADBC00FF59FBB323,109
38,JAPAN HOME INC.,,Unit 336-337 Market Market,The Fort Taguig MM,,,,234-634-259-000,F8056E535D0B11E5ADBC00FF59FBB323,110
525,JONY V LOYOLA PROP.,,4FC CRUZ ST BRGY MAGTANGOL,PATEROS,9097466,,,100-125-398-000,F8056E535D0B11E5ADBC00FF59FBB323,111
JPA,JPA MOBILEPHONES ACCESSORIES,,"SM HYPERMART FTI, LOT 85 A & B",DBP AVE. WESTERN BICUTAN,,,,108-881-896-008V,F8056E535D0B11E5ADBC00FF59FBB323,112
332,JRAM CRYSTAL ICE DEALER,,1280-B APOLINARIO ST. BRGY.,BANGKAL MAKATI CITY,966-3205,,,172-736-620-000V,F8056E535D0B11E5ADBC00FF59FBB323,113
117,JSMM TRADING,,85 C.RAYMUNDO AVE. BRGY,"CANIO-GAN,PASIG CITY",6423133,,,238-553-631-000,F8056E535D0B11E5ADBC00FF59FBB323,114
165,K NOVELTY WORLD,EMMANUEL C.UY - PROP.,"147-7 MARKET-MARKET,BONIFACIO","GLOBAL CITY,TAGUIG CITY",,,,121-504-123-003N,F8056E535D0B11E5ADBC00FF59FBB323,115
171,KATALYST DIVERSIFIED INDUSTRIES CORPORATION,,21 GENERAL LUNA ST.BRGY.USUSAN,TAGUIG CITY 1637,4231482,,,008-467-360-000,F8056E535D0B11E5ADBC00FF59FBB323,116
SUB,KAWBINADIT CORPORATION,,"Block2,Lot 4 Moonbay Marina",Waterfront Rd.Subic Zambales,(047)252-1488,0922-8629307,,229-956-918-000,F8056E535D0B11E5ADBC00FF59FBB323,117
72,LANDMARK,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,118
428,LESLIE ENTERPRISE,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,119
709,LITSONHAUS DINERS PHILIPPINES CORP,,METRO MARKET! MARKET!,FORT BONIFACIO TAGUIG CITY,,,,006-596-403-005V,F8056E535D0B11E5ADBC00FF59FBB323,120
262,MAAX ENTERPRISE,,DELA PAZ PASIG CITY,,645/1476,9228798127,,94-501-088-000,F8056E535D0B11E5ADBC00FF59FBB323,121
14,MARIGOLD MANUFACTURING CORP,,"BENIGNO AQUINO AVE., POBLACION",BALIUAG BULACAN,,,,006-843-386-000,F8056E535D0B11E5ADBC00FF59FBB323,122
891,MARKET OFFICE,,MARKET2 FORT BONIFACIO,GLOBAL CITY TAGUIG,,,,205-257-440-004,F8056E535D0B11E5ADBC00FF59FBB323,123
273,MEGA PACIFIC STAINLESS TRADING CO.,,726-728T. MAPUA ST.,STA CRUZ MANILA,7359647/7359627,,,246-100-369-000V,F8056E535D0B11E5ADBC00FF59FBB323,124
60,MERALCO,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,125
46,MERCURY DRUG,,Market Market Lot C Boni,Global City Taguig,,,,000-388-474-409,F8056E535D0B11E5ADBC00FF59FBB323,126
12,METRO MARKET! MARKET!,,MABINI ST.GLOBAL CITY,TAGUIG METRO MANILA,,,,226-527-915-001V,F8056E535D0B11E5ADBC00FF59FBB323,127
45,METRO VINOS INC.,,Unit 45 G/F Fruits& Vegetable,Section The Fort Taguig MM,729-5769,,,234-282-454-000V,F8056E535D0B11E5ADBC00FF59FBB323,128
424,"MICROHUB CONCEPT, INC.",,"436 4F MARKET MARKET, INC.",FORT BONIFACIO GLOBAL CITY,,,,008-442-364-002V,F8056E535D0B11E5ADBC00FF59FBB323,129
17,MICROSTATICS COMPUTER SYSTEM CORP.,,217 M.PATINIO ST. MALIBAY,PASAY CITY,854-2526,,,206-843-582-000,F8056E535D0B11E5ADBC00FF59FBB323,130
68,MINI STOP,,SPACE 1 G/F MARKET MARKET MALL,FORT BONIFACIO TAGUIG CITY,,,,123-539-343-000V,F8056E535D0B11E5ADBC00FF59FBB323,131
19,"MJV INDUSTRIES PHILS., INC.",,"126 SAN ANTONIO ST., BRGY",SAN ANTONIO QUEZON CITY,376-54-73,,,260-880-783-000,F8056E535D0B11E5ADBC00FF59FBB323,132
93,MK KITCHEN EQUIPMENT BOGIL ISLA. INC.,,CMB 03 CARTIMAR SHPG CTR TAFT,AVE.BRGY 39 PASAY CITY,,,,222-810-003-005,F8056E535D0B11E5ADBC00FF59FBB323,133
14,MK KITCHENEQUIPMENT,,PASAY CITY,,,,,222-810-003-005,F8056E535D0B11E5ADBC00FF59FBB323,134
442,MRF COCOPRODUCTS INC.,,#13 Kamuning street bagong,ilog Pasig city,,,,007-902-371-000V,F8056E535D0B11E5ADBC00FF59FBB323,135
102,MTRI ENTERPRISES,,5400-PRESS OSMENIA HIGHWAY,BANGKAL MAKATI CITY,425-4850,,,222-165-259-000,F8056E535D0B11E5ADBC00FF59FBB323,136
118,MV3 GENERAL MERCHANDISE,,CITY2349 LUNA ST. BRGY. 040 PA,,,,,233-237-880-000,F8056E535D0B11E5ADBC00FF59FBB323,137
MAS,NATHANAEL 6 FOODS,,SM Masinag Marcos Highway,Antipolo City Rizal,655-6613,9228629305,,270-548-934-001,F8056E535D0B11E5ADBC00FF59FBB323,138
GAL,NATHANAEL 6-FOODS,,Spce 2350 Levl II Robinsons,Galleria EDSA Cor Ortigas Ave,477-7614,0922-8629309,,270-548-934,F8056E535D0B11E5ADBC00FF59FBB323,139
KCC,NATHANAEL SIX FOOD,,1L 102-104 Veranza Mall J.,Catolico Sr.Ave Lagao GENSAN,302-5301,9334410525,,270-548-934-003,F8056E535D0B11E5ADBC00FF59FBB323,140
LAN,NATHANAEL-6 FOODS,,2153 SM LANANG JP LAUREL AVE.,LANANG BRGY.UBALDE DAVAO CITY,,,,270-548-934-002,F8056E535D0B11E5ADBC00FF59FBB323,141
43,NATIONAL BOOK STORE,,MARKET2 BONIFACIO GLOBAL CITY,TAGUIG CITY,,,,000-299-299-051V,F8056E535D0B11E5ADBC00FF59FBB323,142
116,NETOPIA INTERNET CAFE,,16-17th Flr. Food Choices,Market Market Global City,,,,219-621-613-111V,F8056E535D0B11E5ADBC00FF59FBB323,143
1253,"NEW BORN FOOD PRODUCTS, INC.",,BRGY SAN ISIDRO MAKATI CITY,,742-2476,,,000-134-551-000V,F8056E535D0B11E5ADBC00FF59FBB323,144
10,NEW JET GAS CORP.,,,,,,,228-316-047-000,F8056E535D0B11E5ADBC00FF59FBB323,145
67,NEW SENORITO FROZEN FOOD CORP.,,"Dagat-Dagatan Ave., Corner","Libis, Caloocan City",288-9990,,,217-053-833-000,F8056E535D0B11E5ADBC00FF59FBB323,146
30,NEW SIN KIAN HENG CORP.,,"196 CARLOS PALANCA SR. ST,",QUIPO MANILA PHILS,733-21-29,,,229-564-843-000,F8056E535D0B11E5ADBC00FF59FBB323,147
LSS,NIKDER SIX FOOD,,Diversion Road Brgy.Gulang2,Lucena City,795-1030,,,449-124-012-000,F8056E535D0B11E5ADBC00FF59FBB323,148
LUC,NIKDER SIX FOODS,,"UNIT 270 SM LUCENA,BRGY.IBABAN",DUPAYLUCENACITY,,,,449-124-012-002V,F8056E535D0B11E5ADBC00FF59FBB323,149
62,NO KA 0I,,,,,,,005-583-679-000,F8056E535D0B11E5ADBC00FF59FBB323,150
98,OCTAGON COMPUTER SUPERSTORE,,4TH LEVEL MARKET MARKET,"FORT BONIFACIO, GLOBAL CITY",,,,004-780-008-081V,F8056E535D0B11E5ADBC00FF59FBB323,151
121,ODY AND EMY FRUITS AND VAGETABLES DEALER,,16 FRUIT SESSION MARKET MARKET,GLOBAL CITY TAGUIG CITY,,,,235-641-634-000,F8056E535D0B11E5ADBC00FF59FBB323,152
82,PAG IBIG LOAN,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,153
85,PAG-IBIG,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,154
23,PANADYNAMICS INDUSTRIAL COMPANY,,"NO 30 COMM AVENUE, DILIMAN",QUEZON CITY,(02) 985-59-39,,,007-309-536-000,F8056E535D0B11E5ADBC00FF59FBB323,155
101,PANSOL TRADING,,"HOUSE A-5 2680 F,B HARISON",SAN RAFAEL PASAY CITY,551-2396,,,180-194-302-000,F8056E535D0B11E5ADBC00FF59FBB323,156
58,"PAPER ONE, INC.",,"# 12 TRINIDAD ST.,VICTORIA",VILLAGE CANUMAY VAL CITY,983-8000,,,210-623-253-000,F8056E535D0B11E5ADBC00FF59FBB323,157
15,PAULINO FLORES JR.,,,,049-8371650,09162763294/09202908517,,,F8056E535D0B11E5ADBC00FF59FBB323,158
108,PC HOME CONSUMER ELECTRONICS,,STALL 421 MARKET MARKET,BONIFACIO GLOBAL CITY,,,,242-858-257-002V,F8056E535D0B11E5ADBC00FF59FBB323,159
111,PELICAN FRESH FRUITS,,STALL 25 FIESTA MARKET SOUTH,"SIDE, TAGUIG CITY",,,,133-409-175-000,F8056E535D0B11E5ADBC00FF59FBB323,160
53,"PEPSI-COLA PRODUCTS PHILS., INC.",,WEST CAPITOL DRIVE KAPITOLYO,PASIG CITY,866-9967,,,000-168-541-029,F8056E535D0B11E5ADBC00FF59FBB323,161
809,PETRON,,"EDSA COR., ARNAIS AVE.","DAMARINAS VILLAGE, MAKATI CITY",885-7230,,,007-815-510-000V,F8056E535D0B11E5ADBC00FF59FBB323,162
86,PHILHEALTH,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,163
33,PHILIPPINE BRITISH ASSURANCE CO. INC.,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,164
78,PHILIPPINE WINE MERCHANTS,,,,,,,000-303-256-000,F8056E535D0B11E5ADBC00FF59FBB323,165
13,PLDT,,LEGASPI COR. DELA ROSA ST.,MAKATI CITY,,,,000-488-793-000V,F8056E535D0B11E5ADBC00FF59FBB323,166
109,PMFTC INC.,,ZEBRA COMPOUND FAIRLINE ST.COR,"WEST CAPITOL,PINEDA,PASIG CITY",,,,007-515-588-049V,F8056E535D0B11E5ADBC00FF59FBB323,167
164,"POLAR QUEEN WATERWAYS,INC.",,720D SANTIAGO ST. SAMPALOC,MANILA,9194591774,,,007-019-796-000V,F8056E535D0B11E5ADBC00FF59FBB323,168
33,"PUREGOLD PRICE CLUB,INC.",,"M CONCEPCION ST,BUTING PASIG",CITY,640-3958/640-9,,,201-277-095-007,F8056E535D0B11E5ADBC00FF59FBB323,169
166,RAMIREZ FRUITS STATION,,23-24 MARKET MARKET TAGUIG,,,,,194-199-407-000N,F8056E535D0B11E5ADBC00FF59FBB323,170
170,RDEX FOOD INTERNATIONAL PHILIPPINES INC.,,"STALL 45 SEAFOODS SEC,FIESTA",MARKET-MARKET THE FORT TAGUIG,889-9334,,,005-979-710-005V,F8056E535D0B11E5ADBC00FF59FBB323,171
113,RETAINER'S FEE ATTY FORTUN,,,,,,,116-283-812-000,F8056E535D0B11E5ADBC00FF59FBB323,172
36,RHIANNE KATE ENTERPRISES,REYNANTE U. LAZARO-PROP.,4/F MARKET MARKET GLOBAL CITY,USUSAN TAGUIG CITY,8866731/7298049,,,215-199-234-001V,F8056E535D0B11E5ADBC00FF59FBB323,173
26,"RKMI PILIPINAS, INC.",,BLDG.1 UNIT IND'L COMPLEX,AQUINO AVE.SAN DIONISIO PARA베,820-0479,,,229-019-087-000V,F8056E535D0B11E5ADBC00FF59FBB323,174
901,ROAN MARKETING,,BLK. 212 LOT 2 SAMPAGUITA ST.,"PEMBO, MAKATI CITY",808-6492,,,900-017-729-000V,F8056E535D0B11E5ADBC00FF59FBB323,175
DCC,ROSE FOUR DINER,,Dasmari바s Commercial Complex,San Agustin 1 Dasma Cavite4114,(046)424-1886,9328543051,,167-669-791-000,F8056E535D0B11E5ADBC00FF59FBB323,176
DAS,ROSE FOUR DINERS,,C063 LGF SM City Dasmari바s,Brgy. Sampaloc,9423904028,,,167-669-791-002,F8056E535D0B11E5ADBC00FF59FBB323,177
SOU,ROSE FOUR DINERS,,Unit 1151-1152 SM Southmall,Zapote Rd.Almanza Uno Las Pi바,511-1266,0932-8525224,,167-669-791-001,F8056E535D0B11E5ADBC00FF59FBB323,178
163,RW SOLUTIONS MARKETING CORP.,MISS LEAH,UNIT 808 CATTLEYA CONDO. 235,SALCEDO ST. LEGASPI VIL. MKT,8924438/7740369,,,008-755-005-000,F8056E535D0B11E5ADBC00FF59FBB323,179
28,SAN MIGUEL BREWERY INC.,,"100 BERNABE AVENUE., SUCAT",PARANAQUE,826-5581,,,006-807-251-018V,F8056E535D0B11E5ADBC00FF59FBB323,180
29,"SANITARY CARE PRODUCTS ASIA, INC.",,,,,,,004-640-600-000,F8056E535D0B11E5ADBC00FF59FBB323,181
9,"SANTINI FOOD SPECIALISTS, INC.",,"1012 TERESA ST., RIZAL VILLAGE",200 MAKATI CITY,896-12-96,,,005-028-513-000,F8056E535D0B11E5ADBC00FF59FBB323,182
BMT,SBM TRANSPO,,,,,,,0,F8056E535D0B11E5ADBC00FF59FBB323,183
MEG,SHA-DINE 6 DINERS,,Upper G/F Mega B SM Megamall,Brgy.Wack-Wack Mandaluyong Cty,909-7213,0922-8629306,,273-856-283-001,F8056E535D0B11E5ADBC00FF59FBB323,184
BAT,SHA-DINE 6 DINERS,,SM Batangas City Ave. Brgy.,Palocan Batangas City 4200,0933-9281452,,,273-856-283-002,F8056E535D0B11E5ADBC00FF59FBB323,185
GRN,SHA-DINE 6 DINERS,,g/f Legaspi St. San Lorenzo,Makati City,892-1545,9228629317,,273-856-283-000,F8056E535D0B11E5ADBC00FF59FBB323,186
11,SHAN-BONN-JADD GENERAL MERCHANDISE,,PASILIO 3 BLOCK 3-C GUADALUPE,COMML. COMPLEX MAKATI CITY,,,,106-226-027-000,F8056E535D0B11E5ADBC00FF59FBB323,187
115,SIGRID AND KYOKO ENTERPRISE,RINA REYES,40 Quezon Ave. Bankers Village,"III, Antipolo City Philippines",696-4604,,,132-075-016-000,F8056E535D0B11E5ADBC00FF59FBB323,188
305,SIKAT ARAW TRADING CORP.,,"RM. 1115 STATE CTR. BLDG.,",JUAN LUNA ST. BINONDO MANILA,242-55-15,,,000-666-945-000V,F8056E535D0B11E5ADBC00FF59FBB323,189
189,SIKAT ARAW TRADING CORP.,,RM 1115 STATE CTR.BLDG.JUAN,LUNA ST.BINONDO MANILA,242-5511,,,000-666-945-000V,F8056E535D0B11E5ADBC00FF59FBB323,190
326,"SIX""T"" ENTERPRISES",,SAN GUILLERMO AVE BUTING,PASIG CITY,,,,,F8056E535D0B11E5ADBC00FF59FBB323,191
KHT,SKH TRANSPO,,,,,,,0,F8056E535D0B11E5ADBC00FF59FBB323,192
25,SKY PC COMPUTER CENTER,,GILMORE ST.VALENCIA QUEZON CTY,,4141477,,,000-000-000-000,F8056E535D0B11E5ADBC00FF59FBB323,193
712,SM AURA PREMIER,,26th St.Mc Kinley Parkway,Brgy Fort Bonifacio Global Cit,,,,000-144-976-064V,F8056E535D0B11E5ADBC00FF59FBB323,194
83,SOCIAL SECURITY SYSTEM,,,,,,,0,F8056E535D0B11E5ADBC00FF59FBB323,195
80L,SOCIAL SECURITY SYSTEM LOAN,,,,,,,0,F8056E535D0B11E5ADBC00FF59FBB323,196
31,"SOFIA SEAFOOD, INC.",,2346 MARCONI ST BRGY PALANAN,MAKATI CITY,832-8020,,,007-883-931-000V,F8056E535D0B11E5ADBC00FF59FBB323,197
32,SOUTH STAR DISTRIBUTOR INC.,,KALAW STREET BF HOMES,PARANAQUE CITY,809-15-66,,,203-010-720-000,F8056E535D0B11E5ADBC00FF59FBB323,198
69,STATION SQUARE EAST COMMERCIAL CORP.,,MARKET MARKET BONIFACIO GLOBAL,CITY TAGUIG CITY,886-7517,,,000-471-500-000V,F8056E535D0B11E5ADBC00FF59FBB323,199
SVH,STEPHEN VILLAHERMOSA,,"FESTIVAL SUPERMALL, MUNTINLUPA",CITY,,,,000-000-000-000,F8056E535D0B11E5ADBC00FF59FBB323,200
61,SUPER 8 GROCERY WAREHOUSE,,G/F Guadalupe Commercia,"Complex EDSA Guadalupe,Makati",,,,221-693-893-017,F8056E535D0B11E5ADBC00FF59FBB323,201
152,T.H.E ELECTRONICS BOUTIQUE INC.,,SPACE L4 433-435 FOURTH FLOOR,MARKET! MARKET! GLOBAL CITY,,,,006-750-574-012V,F8056E535D0B11E5ADBC00FF59FBB323,202
157,TEBEEMINI CORPORATION,,unit 405 taipan place don f.,ortigas center pasig city,,,,008-282-025-000V,F8056E535D0B11E5ADBC00FF59FBB323,203
999,TEMP UNKNOWN,,,,,,,,F8056E535D0B11E5ADBC00FF59FBB323,204
35,TERESA & SON'S,,,,,,,000-307-807-000,F8056E535D0B11E5ADBC00FF59FBB323,205
214,"THE WINES & SPIRITS SPECIALIST, INC",,"166 Sen Gil Puyat Avenue,",Pasay City,,,,232-035-041-000,F8056E535D0B11E5ADBC00FF59FBB323,206
56,"TIP TOP DISTRIBUTION, INC.",,5/F 508 MDC-VFP BLDG.6 INDUSTR,IAL VETERANSST.TAGUIG CITY,,,,205-899-943-000V,F8056E535D0B11E5ADBC00FF59FBB323,207
97,"TRI-DATA INTEGRATORS, INC",,"31ST STREET,CRESCENT PARK WEST",BONIFACIOGLOBAL CITY TAGUIG,8828287,,,008-375-087,F8056E535D0B11E5ADBC00FF59FBB323,208
22,TRIPLE D,,BLK 17 LOT 33 VILLA LUISA,"HOMES I DASMARINAS, CAVITE",(046) 973-0827,,,109-711-854,F8056E535D0B11E5ADBC00FF59FBB323,209
27,TRL MEAT DEALER,,"95 19th Avenue,San Roque,","Murphy, Quezon City",9123040/4403585,,,115-300-670-000V,F8056E535D0B11E5ADBC00FF59FBB323,210
110,TROPICAL ISLE ENTERPRISES,,"35 Pacific Drive,Pacific Grand","Villa, Paranaque City",,,,245-189-390-000,F8056E535D0B11E5ADBC00FF59FBB323,211
52,V.M. LIWANAG ENTERPRISES,Valeriano Liwanag,Sta Rosa Laguna,,(049)837-6174,,,107-080-681-00,F8056E535D0B11E5ADBC00FF59FBB323,212
39,VADUZ MARKETING CORP.,,BLDG 6 VETERANS COMPOUND,TAGUIG METRO MANILA,858-1385,,,215-365-080-000,F8056E535D0B11E5ADBC00FF59FBB323,213
54,WATSONS,,Fort Bonifacio Taguig  M Mnla,,,,,230-393-680-006,F8056E535D0B11E5ADBC00FF59FBB323,214
