company,lessorid,code,tin,addr1,addr2,addr3,registered,tradename,pospermit,accreditation,telno1,telno2,email,id
"GILIGAN'S ISLAND BAGUIO, INC.",ALI,AFV,#006-070-024-008 VAT,GILIGAN'S FAIRVIEW,UNIT 2051 FAIRVIEW TERRACES,"QUIRINO HIGHWAY, NOVALICHES, QC","GILIGAN'S ISLAND BAGUIO, INC.",GILIGAN'S ISLAND RESTAURANT & BAR,0001-002-00003-000,040-205257440-000305,0923-2899432,0923-2899432,[email],1
GILIGAN'S ISLAND,ALI,ANG,133-162-738-002,Marquee Mall,Nepo Avenues,"Angeles City, Pampanga",GILIGAN'S ISLAND,GILIGAN'S ISLAND RESTAURANT & BAR,0810-21A-76229-002,040-205257440-000305,304-0938,9228629312,[email],2
"GILIGAN'S ISLAND BAGUIO,INC.",ARA,ARA,#006-070-024-006 VAT,GILIGAN'S ARANETA CENTER,GRD.FLR. MANHATTAN PARKWAY,"ARANETA CENTER, Q.C.","GILIGAN'S ISLAND BAGUIO,INC.","GILIGAN'S ISLAND BAGUIO,INC.",0314-040-183824-006,040-205257440-000305,9331456305,9331456305,[email],3
GILIGAN'S ISLAND,ALI,ATC,199-013-974-001 VAT,ATC Theatre Drive,Alabang Town Center,Muntinlupa City,GILIGAN'S ISLAND,GILIGAN'S ISLAND RESTAURANT & BAR,1108-053-41749-001,040-205257440-000305,8508830,7728833,[email],4
GILIGAN'S ISLAND CORP,IND,AVE,#205-257-440-006 VAT,A.VENUE BRANCH,UNIT 111-112 A.VENUE MALL,B.VALDEZ ST.MAKATI AVE.,GILIGAN'S ISLAND CORP,ALQUIROS FOOD CORPORATION,0913-049-167367-006,040-205257440-000305,728-1107,9237253193,[email],5
GILIGAN'S ISLAND,IND,BAG,#006-070-024-000 VAT,Giligan's Baguio,7 Legarda Road,Baguio City,"GILIGAN'S ISLAND BAGUIO, INC.",GILIGAN'S ISLAND RESTAURANT & BAR,1012-008-137798-000,040-205257440-000305,619-2634,619-2635,[email],6
FJN6 FOOD CORP.,SMP,BAL,#006-070-024-000 VAT,GILIGAN'S SM BALIWAG,DONA REMEDIOS TRINIDAD HIGHWAY,"BRGY.PAGALA BALIWAG, BULACAN",FJN6 FOOD CORP.,FJN6 FOOD CORP.,0001-002-00003-000,040-205257440-000305,0923-7484230,9237484230,[email],7
,SMP,BAT,#273-856-283-002 VAT,GILIGAN'S SM BATANGAS CITY,"PASTOR AVE, BRGY. PALLOCAN",BATANGAS CITY,"ALQUIROS, NATASHA CLAUDINE GARCIA",SHA-DINE-6 DINERS,1013-058-169293-002,040-205257440-000305,0933-928-1452,9339281452,[email],8
GILIGAN'S ISLAND,SMP,CAL,#199-013-974-002 VAT,GILIGAN'S SM CALAMBA,NATIONAL HIWAY,"CALAMBA CITY, LAGUNA",FIJON-6 FOODS,GILIGAN'S ISLAND RESTAURANT & BAR,0000-000-00000-000,040-205257440-000305,0923-7473026,0923-7473026,[email],9
GILIGAN'S ISLAND,ALI,CEB,#282-512-082-000 VAT,Level 3 - The Terraces,Ayala Business Center,Cebu City,GILIGAN'S ISLAND,GILIGAN'S ISLAND RESTAURANT & BAR,1209-081-62948-000,040-205257440-000305,417-1448,0922-8392992,[email],10
GILIGAN'S ISLAND,SMP,CLK,#133-162-738-006 VAT,GILIGAN'S SM CITY CLARK,"M.A. ROXAS HIWAY, BRGY. MALABANIAS","ANGELES CITY, PAMPANGA","ALQUIROS, FILIBERTO SAINZ",GILIGAN'S ISLAND RESTAURANT & BAR,1113-21A-175011-006,040-205257440-000305,9336761810,9336761810,[email],11
FJN6 FOOD CORP.,SMP,CMC,#006-070-024-000 VAT,GILIGAN'S SM MEGACENTER,BETWEEN GEN.TINIO & MELENCIO STS.,"CABANATUAN CTY, NUEVA ECIJA",FJN6 FOOD CORP.,FJN6 FOOD CORP.,0001-002-00003-000,040-205257440-000305,0925-3018935,0925-3018935,[email],12
GILIGAN'S ISLAND,SMP,DAS,167-669-791-002 VAT,GILIGAN'S SM CITY DASMARIAS,GOVERNOR'S DRIVE,"DASMARINAS CITY, CAVITE",ROSE FOUR DINERS,GILIGAN'S ISLAND RESTAURANT & BAR,1113-54A-174091-002,040-205257440-000305,9423904028,9423904028,[email],13
GILIGAN'S ISLAND,OTH,DCC,#167-669-791-000 VAT,GILIGAN'S DASMARINAS,DASMARINAS COMM'L COMPLEX,"Governor Drive, Cavite",ROSE FOUR DINERS,GILIGAN'S ISLAND RESTAURANT & BAR,0312-54A-122848-000,040-205257440-000305,(046) 424-18-86,0932-854-3051,[email],14
,ALI,DIS,#167-669-791-003 VAT,GILIGAN'S DISTRICT DASMARINAS,MOLINO-PALIPARAN ROAD,"DASMARINAS CITY, CAVITE","GARCIA, ELPIDIO GERONIMO II PHILLIPS",ROSE FOUR DINERS,FP072014-54A-0004278-00003,040-205257440-000305,9331013236,9331013236,[email],15
GILIGAN'S ISLAND,FSI,FES,199-013-974-000-VAT#,"Festival SuperMall, Alabang","Level 3, Unit 3062/B1 3061","Festival Mall, Alabang, MC","ALQUIROS, JO-ANDREW GARCIA",GILIGAN'S ISLAND RESTAURANT & BAR,1207-053-25781-000,040-205257440-000305,850-4443,0922-8629319,[email],16
,RLC,GAL,#270-548-934-000,GILIGAN'S GALLERIA,Veranda Robinson's,"Ortigas cor. Edsa, Q.C.","ALQUIROS, NATHANAEL ANDREW GARCIA",NATHANAEL-6 FOODS,0111-04089104-000,040-205257440-000305,4777614,9228629309,[email],17
,ALI,GLV,#232-360-252-001 VAT,GILIGAN'S Glorietta 5,"3RD Level, Glorietta 5","Ayala Center, Makati City","ALQUIROS, NICOLE IONE GARCIA",GILIGAN'S ISLAND RESTAURANT & BAR,0309-047-46161-001,040-205257440-000305,501-3058,9228629318,[email],18
,ALI,GRN,#273-856-283-000 VAT,GILIGAN'S GREENBELT,"Greenbelt 1, Ayala Center","San Lorenzo, Makati City","ALQUIROS, NATASHA CLAUDINE GARCIA",GILIGAN'S ISLAND RESTAURANT & BAR,0509-047-49525-000,040-205257440-000305,892-1545,403-63-46,[email],19
FJN6 FOOD CORPORATION,IND,GTR,#008-880-161-000 VAT,GILIGAN'S GEN.TRIAS,"V-CENTRAL MALL, GOVERNOR'S DRIVE",GEN. TRIAS CAVITE,FJN6 FOOD CORPORATION,"GILIGAN'S ISLAND BAGUIO, INC.",0001-002-00003-000,040-205257440-000305,0923-2899128,0923-2899128,[email],20
FJN6 FOOD CORP.,SMP,HFT,#006-070-024-000 VAT,GILIGAN'S HYPERMARKET FTI,"SM HYPERMARKET FTI, FTI COMPLEX","DBP AVENUE, TAGUIG CITY",FJN6 FOOD CORP.,FJN6 FOOD CORP.,0001-002-00003-000,040-205257440-000305,0933-0086137,0933-0086137,[email],21
"GILIGAN'S BAGUIO, INC.",SMP,HRB,#006-070-024-013 VAT,GILIGAN'S ROSARIO,"UNIT 103 SM HYPERMARKET, ROSARIO","ROSARIO IBAAN ROAD, ROSARIO BATANGAS","GILIGAN'S BAGUIO, INC.",GILIGAN'S ISLAND RESTAURANT & BAR,0001-002-00003-000,040-205257440-000305,0922-8629306,0922-8629306,[email],22
FJN6 FOOD CORPORATION,SMP,HSL,#008-880-161-000 VAT,GILIGAN'S HYPERMART SUCAT-LOPEZ,DR.SANTOS AVE.,"SUCAT, PARANAQUE CITY",FJN6 FOOD CORPORATION,GILIGAN'S RESTAURANT,0001-002-00003-000,040-205257440-000305,0925-3018936,0925-3018936,[email],23
"GILIGAN'S ISLAND BAGUIO, INC",IND,ILO,#006-070-024-007 VAT,GILIGAN'S ILOILO,SMALLVILLE COMPLEX,"MANDURRIAO, ILOILO CITY","GILIGAN'S ISLAND BAGUIO, INC","GILIGAN'S ISLAND BAGUIO, INC",FP072014-074-0004303-00007,040-205257440-000305,0942-8387964,0942-8387964,[email],24
,OTH,KCC,#270-548-934-003 VAT,GILIGAN'S KCC GENSAN,"VERANZA, J.CATOLICO AVE.",GEN. SANTOS CITY,"ALQUIROS, NATHANAEL ANDREW GARCIA",NATHANAEL-6 FOODS,0813-110-164464-003,040-205257440-000305,(083)3025301,0933441-0525,[email],25
,SMP,LAN,#270-548-934-002 VAT,GILIGAN'S SM LANANG,SM LANANG PREMIER,"JP LAUREL, DAVAO CITY","ALQUIROS, NATHANAEL ANDREW GARCIA",NATHANAEL-6 FOODS,1012-132-139040-002,040-205257440-000305,,0932-854-5225,[email],26
GILIGAN'S ISLAND,RLC,LIP,133-162-738-003 VAT,ROBINSONS PLACE LIPA,LIPA CITY,BATANGAS,FILBERT'S-6 FOODS,GILIGAN'S ISLAND RESTAURANT & BAR,1107-044-25319-004,040-205257440-000305,757-6441,9228629302,[email],27
GILIGAN'S ISLAND,IND,LSS,#449-124-012-000 VAT,GILIGAN'S LUCENA SHELL,"MAHARLIKA HIWAY, GULANG-GULANG","LUCENA CITY, QUEZON","ALQUIROS, NIKKO ALEXANDER GARCIA",GILIGAN'S ISLAND RESTAURANT & BAR,0414-060-184990-000,040-205257440-000305,9234205987,9234205987,[email],28
,SMP,LUC,#449-124-012-002 VAT,GILIGAN'S SM LUCENA,"UNIT 270 SM LUCENA, BRGY IBABA DUPAY","LUCENA CITY, QUEZON","ALQUIROS, NIKKO ALEXANDER GARCIA",NIKDER SIX FOODS,0001-002-00003-000,040-205257440-000305,9321196132,9321196132,[email],29
ALQUIROS FOOD CORPORATION,ALI,MAR,#205-257-440-004 VAT,Market! Market!,F.Bonifacio Global City,Taguig City,ALQUIROS FOOD CORPORATION,GILIGAN'S ISLAND RESTAURANT & BAR,1107-044-25319-004,040-205257440-000305,856-3095,9228629316,[email],30
ALQUIROS FOOD CORPORATION,SMP,MOA,#205-257-440-002 VAT,SM by the Bay,"Bldg H, Units 11-16","SM Business Park, Pasay",ALQUIROS FOOD CORPORATION,GILIGAN'S ISLAND RESTAURANT & BAR,1209-051-62955-005,040-205257440-000305,556-97-91,9228629315,[email],31
FJN6 FOOD CORPORATION,IND,MOL,#008-880-161-001 VAT,GILIGAN'S MOLINO,G/F VCENTRAL MALL,"MOLINO, BACOOR CAVITE",FJN6 FOOD CORPORATION,GILIGAN'S ISLAND RESTAURANT & BAR,FP032015-548-0029251-00001,040-205257440-0003055061,9228629308,9228629308,[email],32
"GILIGAN'S ISLAND BAGUIO, INC.",IND,MOR,#006-070-024-010 VAT,GILIGAN'S MORATO,27 T.MORATO AVE. COR. E.LOPEZ DRIVE,"BRGY. SOUTH TRIANGLE, Q.C.","GILIGAN'S ISLAND BAGUIO, INC.",GILIGAN'S ISLAND RESTAURANT & BAR,0001-002-00003-000,040-205257440-000305,0932-1196124,0932-1196124,[email],33
GILIGAN'S ISLAND,IND,SUB,229-956-918-000 NON-VAT,GILIGAN'S SUBIC,B4 L2 MOONBAY MARINA,Waterfront Drive SBFZ,KAWBINADIT CORPORATION,GILIGAN'S ISLAND RESTAURANT & BAR,0611-019-99470-000,040-205257440-000305,(02)252-14-88,6.39229E+11,[email],34
,SMP,NAG,#449-124-012-001 VAT,GILIGAN'S SM NAGA,NINOY & CORY AVENUE,"CBD II, NAGA CITY, CAM.SUR","ALQUIROS, NIKKO ALEXANDER GARCIA",NIKDER SIX FOODS,0001-002-00003-000,040-205257440-000305,9321196119,9321196119,[email],35
"GILIGAN'S ISLAND BAGUIO, INC.",SMP,NOR,#006-070-024-001 VAT,GILIGAN'S SMNE SKY GARDEN,UNIT F&B 07 SKY GARDEN SM NORTH EDSA,"COR. NORTH AVE., BAGONG PAG-ASA Q.C.","GILIGAN'S ISLAND BAGUIO, INC.",GILIGAN'S ISLAND RESTAURANT & BAR,0813-038-165271-001,040-205257440-000305,0933-9281459,0933-9281459,[email],36
GILIGAN'S ISLAND,SMP,PAM,006-070-024-004 VAT,GILIGAN'S SM PAMPANGA,"UNIT 228A SM PAMPANGA, BRGY SAN JOSE","SAN FERNANDO CITY, PAMPANGA",GILIGAN'S ISLAND,GILIGAN'S ISLAND RESTAURANT & BAR,0114-21B-179297-004,040-205257440-000305,,,[email],37
"GILIGAN'S ISLAND BAGUIO, INC.",ALI,PAV,#006-070-024-012 VAT,GILIGAN'S PAVILION,G/F PAVILLON MALL,"BINAN, LAGUNA","GILIGAN'S ISLAND BAGUIO, INC.","GILIGAN'S ISLAND BAGUIO, INC.",FP032015-057-0028217-00012,040-205257440-00030515061,0925-3017955,0925-3017955,[email],38
GILIGAN'S ISLAND,SMP,ROS,#133-162-738-005 VAT,GILIGAN'S SM STA. ROSA,NATIONAL ROAD,"STA. ROSA CITY, LAGUNA",FILBERT'S-6 FOODS,GILIGAN'S ISLAND RESTAURANT & BAR,0213-057-147524-005,040-205257440-000305,508-4392,0923-747-3209,[email],39
FJN6 FOOD CORPORATION,MAN,SAM,#008-880-161-002 VAT,GILIGAN'S STARMALL ALABANG,2/FLR STARMALL ALABANG,MUNTINLUPA CITY,FJN6 FOOD CORPORATION,FJN6 FOOD CORPORATION,0001-002-00003-000,040-205257440-000305,0925-3017939,0925-3017939,[email],40
"GILIGAN'S ISLAND BAGUIO, INC.",MAN,SHW,006-070-024-002 VAT,GILIGAN'S STARMALL EDSA/SHAW,2FLR STARMALL EDSA COR SHAW BLVD.,BRGY.WACK WACK MANDALUYONG CITY,"GILIGAN'S ISLAND BAGUIO, INC.",GILIGAN'S ISLAND RESTAURANT & BAR,0114-041-178876-002,040-205257440-000305,9423904024,9423904024,[email],41
"GILIGAN'S ISLAND BAGUIO, INC.",MAN,SJD,#006-070-024-003 VAT,GILIGAN'S STARMALL SAN JOSE,"BRGY. KAYPIAN, QUIRINO HIGHWAY","SAN JOSE DEL MONTE CITY, BULACAN","GILIGAN'S ISLAND BAGUIO, INC.",GILIGAN'S ISLAND BAGUIO INC. BAR & RESTAURANT,0114-25B-178558-003,040-205257440-000305,0942-3903947,0942-3903947,[email],42
,SLM,SLE,#270-548-934-001 VAT,GILIGAN'S IL CENTRO,GRD.LEVEL IL CENTRO STA. LUCIA EAST,"MARCOS HWAY COR FELIX AVE, CAINTA",20150831,NATHANAEL-6 FOODS,0001-002-00003-000,040-205257440-305515061,10000001,,,43
